2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | HOOD   | HOLD |     0 shares @ $     77.05 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOFI   | HOLD |     0 shares @ $     16.30 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RKLB   | HOLD |     0 shares @ $     81.49 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | IONQ   | HOLD |     0 shares @ $     49.37 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOUN   | HOLD |     0 shares @ $      9.44 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SNAP   | HOLD |     0 shares @ $      6.11 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | LCID   | HOLD |     0 shares @ $      6.09 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | WOLF   | HOLD |     0 shares @ $     47.76 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | TSLA   | HOLD |     0 shares @ $    407.13 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | NVDA   | HOLD |     0 shares @ $    213.57 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | AMD    | HOLD |     0 shares @ $    406.26 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MSTR   | HOLD |     0 shares @ $    178.50 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | COIN   | HOLD |     0 shares @ $    193.18 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | PLTR   | HOLD |     0 shares @ $    138.71 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIVN   | HOLD |     0 shares @ $     14.44 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | GME    | HOLD |     0 shares @ $     24.20 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SMCI   | HOLD |     0 shares @ $     34.17 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | UPST   | HOLD |     0 shares @ $     29.69 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIOT   | HOLD |     0 shares @ $     23.27 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MARA   | HOLD |     0 shares @ $     12.62 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | HOOD   | HOLD |     0 shares @ $     76.35 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOFI   | HOLD |     0 shares @ $     16.15 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RKLB   | HOLD |     0 shares @ $     79.60 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | IONQ   | HOLD |     0 shares @ $     47.89 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOUN   | HOLD |     0 shares @ $      9.35 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SNAP   | HOLD |     0 shares @ $      6.11 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | LCID   | HOLD |     0 shares @ $      6.07 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | WOLF   | HOLD |     0 shares @ $     45.06 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | TSLA   | HOLD |     0 shares @ $    405.73 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | NVDA   | HOLD |     0 shares @ $    212.00 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | AMD    | HOLD |     0 shares @ $    403.49 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | MSTR   | HOLD |     0 shares @ $    176.35 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | COIN   | HOLD |     0 shares @ $    190.99 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | PLTR   | HOLD |     0 shares @ $    136.78 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIVN   | HOLD |     0 shares @ $     14.31 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | GME    | HOLD |     0 shares @ $     23.92 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SMCI   | HOLD |     0 shares @ $     33.03 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | UPST   | HOLD |     0 shares @ $     28.60 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIOT   | HOLD |     0 shares @ $     22.96 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MARA   | HOLD |     0 shares @ $     12.27 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | HOOD   | HOLD |     0 shares @ $     75.69 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOFI   | HOLD |     0 shares @ $     15.89 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RKLB   | HOLD |     0 shares @ $     78.66 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | IONQ   | HOLD |     0 shares @ $     46.40 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOUN   | HOLD |     0 shares @ $      9.14 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SNAP   | HOLD |     0 shares @ $      5.94 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | LCID   | HOLD |     0 shares @ $      6.00 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | WOLF   | HOLD |     0 shares @ $     44.12 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | TSLA   | HOLD |     0 shares @ $    405.88 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | NVDA   | HOLD |     0 shares @ $    212.79 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | AMD    | HOLD |     0 shares @ $    405.12 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MSTR   | HOLD |     0 shares @ $    178.66 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | COIN   | HOLD |     0 shares @ $    192.64 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | PLTR   | HOLD |     0 shares @ $    137.40 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIVN   | HOLD |     0 shares @ $     14.25 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | GME    | HOLD |     0 shares @ $     24.07 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SMCI   | HOLD |     0 shares @ $     33.37 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | UPST   | HOLD |     0 shares @ $     28.70 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | RIOT   | HOLD |     0 shares @ $     23.41 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | MARA   | HOLD |     0 shares @ $     12.47 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | HOOD   | HOLD |     0 shares @ $     75.99 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SOFI   | HOLD |     0 shares @ $     15.91 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | RKLB   | HOLD |     0 shares @ $     78.42 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | IONQ   | HOLD |     0 shares @ $     46.93 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SOUN   | HOLD |     0 shares @ $      9.32 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SNAP   | HOLD |     0 shares @ $      5.96 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | LCID   | HOLD |     0 shares @ $      6.03 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | WOLF   | HOLD |     0 shares @ $     44.81 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | TSLA   | HOLD |     0 shares @ $    405.36 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | NVDA   | HOLD |     0 shares @ $    212.03 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | AMD    | HOLD |     0 shares @ $    405.78 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | MSTR   | HOLD |     0 shares @ $    177.76 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | COIN   | HOLD |     0 shares @ $    191.33 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | PLTR   | HOLD |     0 shares @ $    136.73 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | RIVN   | HOLD |     0 shares @ $     14.22 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:41 ET | GME    | HOLD |     0 shares @ $     23.88 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SMCI   | HOLD |     0 shares @ $     33.17 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | UPST   | HOLD |     0 shares @ $     28.40 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | RIOT   | HOLD |     0 shares @ $     23.72 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | MARA   | HOLD |     0 shares @ $     12.46 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | HOOD   | HOLD |     0 shares @ $     75.56 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SOFI   | HOLD |     0 shares @ $     15.90 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | RKLB   | HOLD |     0 shares @ $     78.16 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | IONQ   | HOLD |     0 shares @ $     46.58 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SOUN   | HOLD |     0 shares @ $      9.36 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SNAP   | HOLD |     0 shares @ $      5.91 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | LCID   | HOLD |     0 shares @ $      5.97 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | WOLF   | HOLD |     0 shares @ $     44.58 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | TSLA   | HOLD |     0 shares @ $    411.80 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | NVDA   | HOLD |     0 shares @ $    211.51 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | AMD    | HOLD |     0 shares @ $    408.35 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | MSTR   | HOLD |     0 shares @ $    179.84 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | COIN   | HOLD |     0 shares @ $    192.78 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | PLTR   | HOLD |     0 shares @ $    137.11 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | RIVN   | HOLD |     0 shares @ $     14.19 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:41 ET | GME    | HOLD |     0 shares @ $     23.96 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SMCI   | HOLD |     0 shares @ $     33.63 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | UPST   | HOLD |     0 shares @ $     28.98 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | RIOT   | HOLD |     0 shares @ $     24.11 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | MARA   | HOLD |     0 shares @ $     12.70 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | HOOD   | HOLD |     0 shares @ $     76.29 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SOFI   | HOLD |     0 shares @ $     16.00 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | RKLB   | HOLD |     0 shares @ $     78.60 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | IONQ   | HOLD |     0 shares @ $     47.69 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | SOUN   | HOLD |     0 shares @ $      9.69 | Cash: $        6.96 | Reason: Weighted signal -0.75 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:-1 RSI:-1)
[TRADE] 2026-05-14 02:32:41 ET | SNAP   | HOLD |     0 shares @ $      5.99 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:41 ET | LCID   | HOLD |     0 shares @ $      6.06 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
